player_id,game_title,playtime_minutes,retention_days,platform,region,purchase_amount
8270,Game 7,205,8,PC,North America,61.4
1860,Game 7,475,3,Console,Asia,61.64
6390,Game 3,320,14,PC,Europe,45.74
6191,Game 10,271,28,PC,Europe,39.69
6734,Game 10,428,13,Console,Europe,45.54
7265,Game 3,415,13,Console,South America,41.5
1466,Game 2,152,2,Console,Asia,73.05
5426,Game 1,351,13,Console,Europe,13.54
6578,Game 7,325,29,PC,North America,19.76
9322,Game 7,110,19,Console,North America,18.05
2685,Game 2,253,27,Console,South America,26.25
1769,Game 7,499,6,Mobile,North America,52.53
7949,Game 8,21,16,Console,Europe,11.12
3433,Game 1,248,2,Console,North America,86.82
6311,Game 9,570,8,Mobile,Europe,29.74
6051,Game 7,51,17,Mobile,North America,16.25
7420,Game 3,438,23,PC,Asia,67.56
2184,Game 8,167,2,Mobile,South America,3.81
5555,Game 7,225,10,PC,South America,62.0
4385,Game 8,471,28,Mobile,Asia,69.82
7396,Game 6,143,16,Mobile,Asia,21.49
9666,Game 9,76,6,PC,South America,4.2
3558,Game 5,16,28,Mobile,Asia,36.36
8849,Game 3,535,2,PC,Europe,9.86
3047,Game 3,82,2,Mobile,North America,11.65
3747,Game 1,408,26,Console,South America,25.43
1189,Game 8,414,13,Mobile,Asia,29.55
3734,Game 2,587,24,PC,Europe,53.0
4005,Game 3,139,15,Mobile,South America,67.84
5658,Game 8,475,28,PC,Asia,59.28
2899,Game 8,215,2,PC,South America,14.84
8734,Game 4,275,7,Console,Asia,17.21
2267,Game 4,546,3,Console,South America,87.88
2528,Game 5,262,8,PC,Europe,55.84
4556,Game 6,298,23,Mobile,Europe,86.99
4890,Game 5,173,14,PC,North America,37.15
9838,Game 7,104,24,PC,South America,61.44
6393,Game 2,119,23,Mobile,North America,52.37
9792,Game 7,345,27,Mobile,South America,31.91
9433,Game 10,247,22,Mobile,Asia,46.99
8513,Game 7,390,29,Mobile,Asia,50.25
3612,Game 1,445,7,PC,North America,20.08
8041,Game 7,492,21,PC,South America,31.5
7235,Game 5,34,7,Console,North America,79.14
6486,Game 3,126,1,PC,Europe,91.58
8099,Game 3,491,17,Mobile,North America,35.98
1775,Game 4,401,9,Console,North America,30.7
9226,Game 2,546,21,Mobile,Asia,19.52
4152,Game 2,88,13,PC,North America,67.85
2585,Game 1,589,21,Console,South America,32.31
4943,Game 5,182,19,Mobile,Asia,98.77
8555,Game 4,21,21,Console,North America,32.57
4073,Game 10,137,19,Console,Europe,39.41
2021,Game 2,101,25,PC,North America,60.33
4843,Game 3,552,25,Mobile,North America,80.17
8989,Game 7,541,22,Console,North America,46.95
7873,Game 7,456,17,Console,Asia,42.27
6675,Game 4,399,23,Mobile,South America,99.56
1161,Game 5,52,23,Console,Europe,1.05
5297,Game 5,263,10,Console,North America,89.51
1995,Game 6,139,10,Console,South America,14.91
8629,Game 9,69,4,Mobile,South America,78.59
2016,Game 2,476,8,Mobile,Asia,61.79
8869,Game 5,296,22,Mobile,Europe,34.18
7439,Game 3,526,20,Mobile,Asia,87.39
8892,Game 4,476,20,PC,South America,1.29
